,id,ocenena_spotreba,year
678,1678,4478139089.930957,2022
679,1679,62853175055.54336,2022
680,1680,5311155862.867249,2022
681,1681,51844940671.34124,2022
682,1682,2450736812.4484215,2022
683,1683,90405519517.17522,2022
684,1684,85075353885.81383,2022
685,1685,2231783510.774691,2022
686,1686,3319256621.4206934,2022
687,1687,2187089139.650505,2022
688,1688,4531355089.957877,2022
689,1689,4327128097.763147,2022
690,1690,127388061514.83849,2022
691,1691,77482873549.4771,2022
692,1692,3501099657.9754596,2022
693,1693,2927412902.549414,2022
694,1694,2119603427.6243033,2022
695,1695,96472428715.7132,2022
696,1696,4078540966.2092404,2022
697,1697,115116377659.69473,2022
698,1698,4710851239.566189,2022
699,1699,71929854436.32553,2022
700,1700,2109897561.7021046,2022
701,1701,4831264996.802765,2022
702,1702,3132340866.021351,2022
703,1703,4081222244.4637394,2022
704,1704,133661692129.89662,2022
705,1705,5423403657.520154,2022
706,1706,5135828780.501912,2022
707,1707,3162041221.1303883,2022
708,1708,4696970430.419605,2022
709,1709,68616956676.20824,2022
710,1710,114748991715.87608,2022
711,1711,4162852228.488775,2022
712,1712,4837371430.990809,2022
713,1713,2650446672.68002,2022
714,1714,3538577813.3197684,2022
715,1715,2299268477.137381,2022
716,1716,132704628878.36188,2022
717,1717,2519853001.744694,2022
718,1718,3274430917.42581,2022
719,1719,3309241517.307932,2022
720,1720,127665607992.3517,2022
721,1721,60839865884.04661,2022
722,1722,4737946436.681611,2022
723,1723,3948322882.248562,2022
724,1724,116816391864.05591,2022
725,1725,4823652567.353718,2022
726,1726,4607113740.583104,2022
727,1727,5444901327.937613,2022
728,1728,79916163254.2499,2022
729,1729,2611415734.128432,2022
730,1730,2239375105.079777,2022
731,1731,3533554672.8991394,2022
732,1732,4257577130.3217025,2022
733,1733,3501213604.2647214,2022
734,1734,4744637640.660311,2022
735,1735,3429472503.0067897,2022
736,1736,73124309671.90598,2022
737,1737,5182578710.402564,2022
738,1738,54501402024.34291,2022
739,1739,126117889457.4705,2022
740,1740,136436573277.81114,2022
741,1741,62545290729.89775,2022
742,1742,42766315195.832184,2022
743,1743,1953714303.9449544,2022
744,1744,5053524261.559484,2022
745,1745,2088165524.784593,2022
746,1746,3788738610.353272,2022
747,1747,4830150667.532546,2022
748,1748,4122474451.743515,2022
749,1749,46968859042.97451,2022
750,1750,1715777558.655445,2022
751,1751,2868400979.0643125,2022
752,1752,51420704263.74509,2022
753,1753,2142110610.019859,2022
754,1754,2815632190.9975514,2022
755,1755,3669752135.124383,2022
756,1756,43198936597.65295,2022
757,1757,4632960561.811621,2022
758,1758,3850806446.849755,2022
759,1759,2329399935.8187037,2022
760,1760,41276876254.84926,2022
761,1761,3024872984.567116,2022
762,1762,117011445629.4349,2022
763,1763,2869329485.3379226,2022
764,1764,126063548350.62358,2022
765,1765,135816247371.1121,2022
766,1766,1712798879.1701012,2022
767,1767,1791953991.874639,2022
768,1768,3956428211.4827533,2022
769,1769,92259291697.80571,2022
770,1770,2927646976.0783935,2022
771,1771,3764174459.320781,2022
772,1772,63695506152.01934,2022
773,1773,113515943564.60219,2022
774,1774,80913633565.12497,2022
775,1775,133387473023.79665,2022
776,1776,5255373248.411039,2022
777,1777,104209603030.62949,2022
778,1778,101796211233.01096,2022
779,1779,2839186638.582415,2022
780,1780,2502032097.6293154,2022
781,1781,5005687137.591749,2022
782,1782,123348683612.55234,2022
783,1783,3255442499.1145163,2022
784,1784,4155696150.374697,2022
785,1785,5010753913.086256,2022
786,1786,102647809537.3391,2022
787,1787,95161718372.50038,2022
788,1788,4848775369.422222,2022
789,1789,1897598405.63646,2022
790,1790,2551325112.619597,2022
791,1791,3754449535.7423797,2022
792,1792,58957970882.47569,2022
793,1793,92230963894.3804,2022
794,1794,97055918932.53426,2022
795,1795,66825915406.8064,2022
796,1796,80494820499.76334,2022
797,1797,4672073700.228364,2022
798,1798,2602389922.055729,2022
799,1799,3007375686.4193835,2022
800,1800,42943475382.93352,2022
801,1801,54880131700.92105,2022
802,1802,2707907315.3291507,2022
803,1803,120177686126.72919,2022
804,1804,1872305083.599541,2022
805,1805,86246556708.82228,2022
806,1806,3709547152.633092,2022
807,1807,2577943345.302361,2022
808,1808,1931903873.169107,2022
809,1809,81817052290.87354,2022
810,1810,5416974381.995412,2022
811,1811,120251891990.10191,2022
812,1812,2266416389.938729,2022
813,1813,4802029226.234795,2022
814,1814,106688573744.60243,2022
815,1815,114297566340.97269,2022
816,1816,3136737117.766446,2022
817,1817,5155655913.34796,2022
818,1818,1663388403.576928,2022
819,1819,2094571687.765922,2022
820,1820,1652916002.3531141,2022
821,1821,117076236455.6089,2022
822,1822,2286745105.482601,2022
823,1823,98745725208.5786,2022
824,1824,5162896956.490444,2022
825,1825,4084854930.0285015,2022
826,1826,4406385385.526871,2022
827,1827,3179108627.994899,2022
828,1828,1725975482.3896089,2022
829,1829,83765228587.72552,2022
830,1830,3974384093.115692,2022
831,1831,72380215562.78848,2022
832,1832,3421492429.9855537,2022
833,1833,70163779564.8465,2022
834,1834,55861952207.542786,2022
835,1835,3965803225.1369133,2022
836,1836,52579843743.07149,2022
837,1837,95411426546.9858,2022
838,1838,3740679949.0447383,2022
839,1839,3106496460.284117,2022
840,1840,4072275307.2215676,2022
841,1841,3705450034.0316696,2022
842,1842,4678387900.235493,2022
843,1843,122261008486.61362,2022
844,1844,2403794862.3996034,2022
845,1845,133685520076.7071,2022
846,1846,3635266471.633936,2022
847,1847,101196321143.97154,2022
848,1848,95379630306.25522,2022
849,1849,42586808109.324265,2022
850,1850,3264346018.471665,2022
851,1851,4911055731.15468,2022
852,1852,5530570064.011872,2022
853,1853,4550648965.036458,2022
854,1854,3191011520.9287457,2022
855,1855,4773686172.916803,2022
856,1856,3698351369.3739805,2022
857,1857,118693775641.05914,2022
858,1858,4225663262.730525,2022
859,1859,4727885175.296786,2022
860,1860,1768451199.3320467,2022
861,1861,5417717480.526999,2022
862,1862,4064237164.7000732,2022
863,1863,125471883232.42548,2022
864,1864,3354984142.7269025,2022
865,1865,5012271798.316642,2022
866,1866,3612868986.0529833,2022
867,1867,3588246863.889994,2022
868,1868,3289226741.67744,2022
869,1869,4870389689.769142,2022
870,1870,5137790816.980205,2022
871,1871,3645195091.05596,2022
872,1872,4969589572.909629,2022
873,1873,2776945560.1575003,2022
874,1874,131281597121.9967,2022
875,1875,111928614826.3108,2022
876,1876,4548980252.704475,2022
877,1877,1940409857.0735974,2022
878,1878,3107997492.2613783,2022
879,1879,119143938509.1372,2022
880,1880,124803295341.5085,2022
881,1881,2142293497.9182386,2022
882,1882,2763914647.932117,2022
883,1883,122965288181.5822,2022
884,1884,79548592597.01581,2022
885,1885,99311698604.95805,2022
886,1886,2185451335.113088,2022
887,1887,4273579855.6216297,2022
888,1888,4132249650.2018948,2022
889,1889,3626693230.137078,2022
890,1890,76684557496.81549,2022
891,1891,1890813362.6708572,2022
892,1892,126306798886.97058,2022
893,1893,2734926554.5545855,2022
894,1894,4721083456.496397,2022
895,1895,2179702880.5416536,2022
896,1896,4896428289.571462,2022
897,1897,2701191873.4634924,2022
898,1898,2144097281.7739193,2022
899,1899,4356044963.467643,2022
900,1900,1923691480.5323205,2022
901,1901,128430155788.6501,2022
902,1902,1836202162.1433918,2022
903,1903,108613826745.21628,2022
904,1904,75041858190.32439,2022
905,1905,1784030084.2373352,2022
906,1906,4642756168.979577,2022
907,1907,4860957604.121799,2022
908,1908,3269801672.8653197,2022
909,1909,4129804514.77946,2022
910,1910,4550997657.605595,2022
911,1911,5190118938.956158,2022
912,1912,2141613266.140573,2022
913,1913,46018987517.660416,2022
914,1914,3119548502.666641,2022
915,1915,2177862215.491155,2022
916,1916,3874957837.8633566,2022
917,1917,5056665400.356813,2022
918,1918,5145576796.811904,2022
919,1919,126111155907.74207,2022
920,1920,80624960830.53905,2022
921,1921,116476274331.2747,2022
922,1922,4521736007.028606,2022
923,1923,4130134673.684764,2022
924,1924,98674085187.56572,2022
925,1925,3094183069.6072226,2022
926,1926,3835395974.7592015,2022
927,1927,3295044453.9204254,2022
928,1928,3031665887.001787,2022
929,1929,133950717996.90633,2022
930,1930,3815256968.4527516,2022
931,1931,51116654323.76732,2022
932,1932,131344963415.99693,2022
933,1933,1572107280.8951838,2022
934,1934,80322949434.45778,2022
935,1935,98245648391.1353,2022
936,1936,3215247092.6479626,2022
937,1937,1761568131.6400833,2022
938,1938,3506310092.385816,2022
939,1939,40493868076.967766,2022
940,1940,4558475996.222518,2022
941,1941,2990250730.2076097,2022
942,1942,2134695714.1681383,2022
943,1943,4294326667.56954,2022
944,1944,3257442603.3380704,2022
945,1945,5338706880.906025,2022
946,1946,4707528307.168037,2022
947,1947,3457732570.195616,2022
948,1948,3301645036.2357635,2022
949,1949,53627767756.67892,2022
950,1950,2133882959.6916006,2022
951,1951,5418230224.017338,2022
952,1952,4455263717.810392,2022
953,1953,4751564032.716433,2022
954,1954,5317131915.379971,2022
955,1955,50389685470.562355,2022
956,1956,1834670073.6406634,2022
957,1957,60399499651.32773,2022
958,1958,4604873974.472041,2022
959,1959,67363490929.13561,2022
960,1960,4009677326.7788424,2022
961,1961,46310367141.64375,2022
962,1962,3172919605.7634916,2022
963,1963,3596468110.840736,2022
964,1964,3038201939.176658,2022
965,1965,2065469504.3066735,2022
966,1966,3400683960.122413,2022
967,1967,4996194027.986257,2022
968,1968,3044497609.881186,2022
969,1969,2324896164.2768703,2022
970,1970,71950047333.03973,2022
971,1971,4362381931.739723,2022
972,1972,69707746401.668,2022
973,1973,103939750742.94548,2022
974,1974,4219599385.139081,2022
975,1975,1704291380.1728535,2022
976,1976,47062852629.95619,2022
977,1977,1942867274.278035,2022
978,1978,3971732519.5884004,2022
979,1979,2020499830.480333,2022
980,1980,2243663943.526544,2022
981,1981,4163906468.3667173,2022
982,1982,4469329894.578596,2022
983,1983,2142039518.7448702,2022
984,1984,3189964117.853555,2022
985,1985,5108076409.623902,2022
986,1986,2784639128.5367537,2022
987,1987,2775813104.2519193,2022
988,1988,2585008296.7233634,2022
989,1989,2306786790.6032767,2022
990,1990,3093123530.0122952,2022
991,1991,103625077787.66159,2022
992,1992,5601131923.200506,2022
993,1993,3958944398.957027,2022
994,1994,2705771652.038126,2022
995,1995,5367823634.030881,2022
996,1996,2146480113.2673464,2022
997,1997,3231707781.661965,2022
998,1998,3461429396.0001903,2022
999,1999,4995018709.687589,2022
1000,2000,113913486468.23285,2022
1001,2001,104589268846.90338,2022
1002,2002,4571045130.650452,2022
1003,2003,55355506507.28587,2022
1004,2004,1918823299.3108065,2022
1005,2005,4179762608.9519544,2022
1006,2006,2571229004.840803,2022
1007,2007,97840030967.93457,2022
1008,2008,123219963794.10832,2022
1009,2009,4182533410.4481997,2022
1010,2010,4828726223.637097,2022
1011,2011,3984302207.467229,2022
1012,2012,123186642299.19913,2022
1013,2013,85342779372.55011,2022
1014,2014,4609694374.553301,2022
1015,2015,3680958888.468023,2022
1016,2016,55806391976.71056,2022
1017,2017,5414945039.904418,2022
1018,2018,4634578708.028247,2022
1019,2019,4655195912.62608,2022
1020,2020,2784799641.791076,2022
1021,2021,4705758918.024757,2022
1022,2022,2611439233.435521,2022
1023,2023,2351853204.06663,2022
1024,2024,5539592752.505739,2022
1025,2025,4814045370.888419,2022
1026,2026,3834989898.9707055,2022
1027,2027,2546305882.6274867,2022
1028,2028,4102216808.565191,2022
1029,2029,4518209419.886676,2022
1030,2030,3096774858.980254,2022
1031,2031,3469339460.190958,2022
1032,2032,103017944039.55199,2022
1033,2033,4186218855.603694,2022
1034,2034,4117589177.6457415,2022
1035,2035,57527872766.48606,2022
1036,2036,59181904149.04716,2022
1037,2037,3073214653.4146094,2022
1038,2038,2581169466.4560843,2022
1039,2039,4883134571.056175,2022
1040,2040,5237476477.743473,2022
1041,2041,4457237490.004743,2022
1042,2042,2514357720.0217724,2022
1043,2043,5320280944.068865,2022
1044,2044,3898289096.6074386,2022
1045,2045,5145160502.691538,2022
1046,2046,124176623976.69997,2022
1047,2047,4678392766.026827,2022
1048,2048,91870745103.50635,2022
1049,2049,5382395508.74185,2022
1050,2050,4455508061.274901,2022
1051,2051,1825508184.998616,2022
1052,2052,3229627600.9933176,2022
1053,2053,5325410829.859743,2022
1054,2054,5046427221.476704,2022
1055,2055,2978939395.642358,2022
1056,2056,2460551561.920385,2022
1057,2057,119798277119.44115,2022
1058,2058,2723163993.837151,2022
1059,2059,69268494238.14505,2022
1060,2060,1751254290.39801,2022
1061,2061,1952582202.3187652,2022
1062,2062,92160236771.72475,2022
1063,2063,3818567553.958558,2022
1064,2064,4589238011.173413,2022
1065,2065,3658074937.5616217,2022
1066,2066,2353254567.920024,2022
1067,2067,92126368345.81752,2022
1068,2068,1771482760.0933027,2022
1069,2069,2448340473.764355,2022
1070,2070,86688143616.87218,2022
1071,2071,89959687752.17194,2022
1072,2072,3787957276.832952,2022
1073,2073,5183381983.202539,2022
1074,2074,44439342214.02825,2022
1075,2075,4815302077.515113,2022
1076,2076,4656034004.534606,2022
1077,2077,2638353463.8280993,2022
1078,2078,1814539100.9904995,2022
1079,2079,2295949944.0489416,2022
1080,2080,2419535057.207898,2022
1081,2081,2986665424.302745,2022
1082,2082,94312142937.17844,2022
1083,2083,2042923434.5529819,2022
1084,2084,4020689076.7475204,2022
1085,2085,4965394033.106763,2022
1086,2086,1588769128.9462256,2022
1087,2087,1864542392.1495965,2022
1088,2088,50621894105.16415,2022
1089,2089,4466330197.714415,2022
1090,2090,2181330069.585561,2022
1091,2091,2861723292.043725,2022
1092,2092,3233962862.355527,2022
1093,2093,56269288762.91083,2022
1094,2094,2807709538.4513845,2022
1095,2095,62009134627.4854,2022
1096,2096,67364835809.75822,2022
1097,2097,2665351915.064181,2022
1098,2098,3968317346.188276,2022
1099,2099,4754239369.956495,2022
1100,2100,1853609314.1693387,2022
1101,2101,1748120666.808243,2022
1102,2102,113800769979.02025,2022
1103,2103,85817051617.78314,2022
1104,2104,2376603617.848491,2022
1105,2105,3425565188.700982,2022
1106,2106,4562251761.122829,2022
1107,2107,122699031310.88507,2022
1108,2108,103180771243.70232,2022
1109,2109,3480835041.015055,2022
1110,2110,129990459821.64583,2022
1111,2111,89506937739.43428,2022
1112,2112,2198565922.691508,2022
1113,2113,4634724945.628501,2022
1114,2114,64502885296.45649,2022
1115,2115,1784426747.206615,2022
1116,2116,3054790312.2229342,2022
1117,2117,1682937434.963741,2022
1118,2118,142584711368.622,2022
1119,2119,5033868589.56306,2022
1120,2120,5297982802.3690405,2022
1121,2121,4140000793.2099266,2022
1122,2122,3423712650.9459033,2022
1123,2123,81799168316.22264,2022
1124,2124,3441765638.3877916,2022
1125,2125,5072591569.325054,2022
1126,2126,3806712145.627784,2022
1127,2127,2630948890.0437427,2022
1128,2128,3388769771.782262,2022
1129,2129,3358224804.9184732,2022
1130,2130,4242406587.6203403,2022
1131,2131,4769106293.420523,2022
1132,2132,132064692007.3304,2022
1133,2133,111222715619.01013,2022
1134,2134,66233314809.90354,2022
1135,2135,3502725886.5394974,2022
1136,2136,4337348469.683474,2022
1137,2137,117310503269.75778,2022
1138,2138,4740131731.338368,2022
1139,2139,4694062197.025131,2022
1140,2140,2079231479.2246976,2022
1141,2141,4712077996.646686,2022
1142,2142,3784572656.7453156,2022
1143,2143,60069702713.57603,2022
1144,2144,4544524980.276452,2022
1145,2145,4608312277.713145,2022
1146,2146,3687474024.2020545,2022
1147,2147,5483529263.060835,2022
1148,2148,100311628779.11018,2022
1149,2149,103647587336.83504,2022
1150,2150,95939429638.6232,2022
1151,2151,2685872726.3627114,2022
1152,2152,3986765153.8880587,2022
1153,2153,2554888895.5412493,2022
1154,2154,76052619548.30807,2022
1155,2155,43362092206.16111,2022
1156,2156,3767768858.859918,2022
1157,2157,2400935835.4121704,2022
1158,2158,59099036743.10412,2022
1159,2159,1891530433.3247142,2022
1160,2160,4430882492.080152,2022
1161,2161,2360683180.3532453,2022
1162,2162,5324930603.623877,2022
1163,2163,3648623200.2698874,2022
1164,2164,2300539105.391301,2022
1165,2165,4521487034.844699,2022
1166,2166,98739339517.45009,2022
1167,2167,3356608479.892242,2022
1168,2168,3296665825.023458,2022
1169,2169,1638562861.5525317,2022
1170,2170,41271159653.44084,2022
1171,2171,2041949017.798542,2022
1172,2172,100063825103.34238,2022
1173,2173,4264497202.437133,2022
1174,2174,4413165598.049269,2022
1175,2175,1660832600.7795851,2022
1176,2176,69089832107.45427,2022
1177,2177,2170065934.105134,2022
1178,2178,3960335044.5474195,2022
1179,2179,3160314174.7073064,2022
1180,2180,4801223488.87504,2022
1181,2181,3115426973.0210257,2022
1182,2182,61757326331.04828,2022
1183,2183,1742732018.7523117,2022
1184,2184,2197675275.0549197,2022
1185,2185,106688438480.23026,2022
1186,2186,4993401544.6551695,2022
1187,2187,60990141659.785446,2022
1188,2188,127810736740.92233,2022
1189,2189,4419561169.188704,2022
1190,2190,5012268725.821266,2022
1191,2191,2654045913.6052847,2022
1192,2192,2809657810.7677393,2022
1193,2193,2124291051.7449753,2022
1194,2194,3337850297.703721,2022
1195,2195,3948245775.637619,2022
1196,2196,3692055893.0483413,2022
1197,2197,61638713505.0964,2022
1198,2198,3458095170.8866134,2022
1199,2199,2068105960.3954153,2022
1200,2200,4190602432.997561,2022
1201,2201,4284738101.0528736,2022
1202,2202,5081620705.9159565,2022
1203,2203,131625755047.09549,2022
1204,2204,55576284589.39858,2022
1205,2205,1697933292.2816482,2022
1206,2206,50198898552.68335,2022
1207,2207,82546934955.76741,2022
1208,2208,4209278969.243015,2022
1209,2209,106334336678.74475,2022
1210,2210,4922578620.598616,2022
1211,2211,4004109669.7830477,2022
1212,2212,5299078321.625416,2022
1213,2213,3145205028.308477,2022
1214,2214,4105960894.573086,2022
1215,2215,127991349432.81653,2022
1216,2216,5197543005.8411875,2022
1217,2217,4017257892.0445695,2022
1218,2218,5090868500.7537775,2022
1219,2219,3638181590.5861025,2022
1220,2220,4904334266.192068,2022
1221,2221,69501596946.0264,2022
1222,2222,2454043590.13583,2022
1223,2223,122607010576.33833,2022
1224,2224,1883581834.488542,2022
1225,2225,1590766692.8155363,2022
1226,2226,2593964213.372801,2022
1227,2227,61026107587.510345,2022
1228,2228,39950774469.97103,2022
1229,2229,4037627393.480632,2022
1230,2230,1739888084.3224216,2022
1231,2231,2512664101.732302,2022
1232,2232,3280137257.4057155,2022
1233,2233,4470312341.11955,2022
1234,2234,4565877530.214322,2022
1235,2235,4233131545.648704,2022
1236,2236,3307693527.00157,2022
1237,2237,4498219919.700577,2022
1238,2238,3518949078.5483885,2022
1239,2239,1823936183.5701275,2022
1240,2240,4500046687.790224,2022
1241,2241,51677570874.40435,2022
1242,2242,3857477167.818102,2022
1243,2243,103571324496.53566,2022
1244,2244,4328167445.846826,2022
1245,2245,1979134004.0767028,2022
1246,2246,105142865755.3661,2022
1247,2247,4067128794.3372297,2022
1248,2248,102523401483.03781,2022
1249,2249,4946494824.286183,2022
1250,2250,112163279367.1976,2022
1251,2251,60224185506.45188,2022
1252,2252,3932586830.8332195,2022
1253,2253,117085197776.55989,2022
1254,2254,4267748843.4269767,2022
1255,2255,4387455528.318915,2022
1256,2256,67533096929.39589,2022
1257,2257,2569167448.2561226,2022
1258,2258,4811237094.315622,2022
1259,2259,123777315421.74278,2022
1260,2260,3813122984.865513,2022
1261,2261,4955995948.070314,2022
1262,2262,4150275293.813461,2022
1263,2263,93918092393.49988,2022
1264,2264,1799624477.9942834,2022
1265,2265,2416080997.7784195,2022
1266,2266,3716198875.388291,2022
1267,2267,3963437871.0341296,2022
1268,2268,2589517087.8652525,2022
1269,2269,5329516775.6222515,2022
1270,2270,3340729927.682195,2022
1271,2271,5048021552.253425,2022
1272,2272,2600484933.7100387,2022
1273,2273,75035279218.64381,2022
1274,2274,4965832004.693232,2022
1275,2275,95328474716.37407,2022
1276,2276,2481111370.0168257,2022
1277,2277,5008479706.005602,2022
1278,2278,80069723198.47513,2022
1279,2279,2273931284.683211,2022
1280,2280,81141270723.06972,2022
1281,2281,3363549343.466564,2022
1282,2282,62322566292.855,2022
1283,2283,2573960001.986207,2022
1284,2284,73970571519.39359,2022
1285,2285,2852301819.986309,2022
1286,2286,109272957832.55199,2022
1287,2287,2397979869.125715,2022
1288,2288,1796197790.1871514,2022
1289,2289,1918906152.5358913,2022
1290,2290,3795127387.0853863,2022
1291,2291,2031214029.172477,2022
1292,2292,134143543081.73398,2022
1293,2293,1945680604.4310012,2022
1294,2294,72782849032.43596,2022
1295,2295,96196766322.58566,2022
1296,2296,112490404613.66829,2022
1297,2297,122331094204.9506,2022
1298,2298,82701745239.61305,2022
1299,2299,75197820761.13766,2022
1300,2300,44344980702.1546,2022
1301,2301,134627890153.47136,2022
1302,2302,73659074053.15562,2022
1303,2303,2714709429.3554816,2022
1304,2304,3926944911.5772934,2022
1305,2305,3428618306.0482335,2022
1306,2306,2635054091.612542,2022
1307,2307,2617768752.5314727,2022
1308,2308,4088955532.68668,2022
1309,2309,89590258050.50171,2022
1310,2310,4789385879.055143,2022
1311,2311,123223301664.19472,2022
1312,2312,3581059057.823388,2022
1313,2313,4155671767.181724,2022
1314,2314,3356248660.7403703,2022
1315,2315,4376389797.911258,2022
1316,2316,110555683494.35715,2022
1317,2317,2449833493.4149795,2022
1318,2318,5101338048.362682,2022
1319,2319,4862046350.72094,2022
1320,2320,4762618311.002964,2022
1321,2321,3239890499.9351106,2022
1322,2322,3539681640.890528,2022
1323,2323,4655485373.578991,2022
1324,2324,56773784521.459366,2022
1325,2325,4677217157.331381,2022
1326,2326,40468254774.846375,2022
1327,2327,2907758503.391845,2022
1328,2328,4934470308.88118,2022
1329,2329,66711547617.48525,2022
1330,2330,4551551221.180825,2022
1331,2331,126967905524.2007,2022
1332,2332,3320281622.1686993,2022
1333,2333,3243410328.7867723,2022
1334,2334,3776989052.4434266,2022
1335,2335,92686884950.6774,2022
1336,2336,123209508854.79385,2022
1337,2337,121531743461.2763,2022
1338,2338,4498840148.26202,2022
1339,2339,78349562951.10991,2022
1340,2340,2868396772.122695,2022
1341,2341,5082839262.373842,2022
1342,2342,66079381033.65353,2022
